    1  d        -1  1  1    0.006000      0.002000    0.000000    0.000000      0.00000  0
         1  102     0.00000     0.00000      21       1       0       0       0
         1  102     0.00000     0.00000      22       1       0       0       0
         1  102     0.00000     0.00000      23       1       0       0       0
         1  102     0.00000     0.00000     -24       2       0       0       0
         1  102     0.00000     0.00000     -24       4       0       0       0
         1  102     0.00000     0.00000     -24       6       0       0       0
        -1  102     0.00000     0.00000     -24       8       0       0       0
         1  102     0.00000     0.00000      25       1       0       0       0
    2  u         2  1  1    0.002750     0.001300    0.000000    0.000000      0.00000  0
         1  102     0.00000     0.00000      21       2       0       0       0
         1  102     0.00000     0.00000      22       2       0       0       0
         1  102     0.00000     0.00000      23       2       0       0       0
         1  102     0.00000     0.00000      24       1       0       0       0
         1  102     0.00000     0.00000      24       3       0       0       0
         1  102     0.00000     0.00000      24       5       0       0       0
        -1  102     0.00000     0.00000      24       7       0       0       0
         1  102     0.00000     0.00000      25       2       0       0       0
    3  s        -1  1  1    0.105000    0.025000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      21       3       0       0       0
         1  102     0.00000     0.00000      22       3       0       0       0
         1  102     0.00000     0.00000      23       3       0       0       0
         1  102     0.00000     0.00000     -24       2       0       0       0
         1  102     0.00000     0.00000     -24       4       0       0       0
         1  102     0.00000     0.00000     -24       6       0       0       0
        -1  102     0.00000     0.00000     -24       8       0       0       0
         1  102     0.00000     0.00000      25       3       0       0       0
    4  c         2  1  1    1.250000    0.100000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      21       4       0       0       0
         1  102     0.00000     0.00000      22       4       0       0       0
         1  102     0.00000     0.00000      23       4       0       0       0
         1  102     0.00000     0.00000      24       1       0       0       0
         1  102     0.00000     0.00000      24       3       0       0       0
         1  102     0.00000     0.00000      24       5       0       0       0
        -1  102     0.00000     0.00000      24       7       0       0       0
         1  102     0.00000     0.00000      25       4       0       0       0
    5  b        -1  1  1    4.500000    0.500000    0.000000    0.000000       0.00000  0
         1  102     0.00000     0.00000      21       5       0       0       0
         1  102     0.00000     0.00000      22       5       0       0       0
         1  102     0.00000     0.00000      23       5       0       0       0
         1  102     0.00000     0.00000     -24       2       0       0       0
         1  102     0.00000     0.00000     -24       4       0       0       0
